Reaction	EC-Number
FADSYN-RXN	EC-2.7.7.2
RXN-17920	
RXN-16819	EC-4.1.1.101
RXN0-5223	EC-2.7.1
RXN-19312	EC-3.1.1.5
RXN-10720	
PHOSPHASERSYN-RXN	EC-2.7.8.8
RXN-11832	EC-2.7.4.14 // EC-2.7.4.25
GALACTARDEHYDRA-RXN	EC-4.2.1.42
DIHYDROURACIL-DEHYDROGENASE-NAD+-RXN	EC-1.3.1.1
BRANCHED-CHAINAMINOTRANSFERILEU-RXN	EC-2.6.1.42
RXN0-5298	EC-5.1.3.29
RXN-19777	EC-1.11.1
UROGENIIISYN-RXN	EC-4.2.1.75
SUCCGLUDESUCC-RXN	EC-3.5.1.96
RXN-11867	EC-2.1.1.200
GKI-RXN	EC-2.7.1.165
RXN0-5124	EC-2.4.1
RXN0-300	EC-1.1.1
RXN0-5408	EC-3.1.3.25
RXN-20155	
RXN-18232	
RXN-17392	EC-4.2.2
RXN-12480	EC-2.1.1.223
RXN-11396	EC-3.6.1.55
GLURS-RXN	EC-6.1.1.17
PREPHENATEDEHYDROG-RXN	EC-1.3.1.12
1PFRUCTPHOSN-RXN	EC-2.7.1.56
RXN0-6254	EC-2.7.7.76
DTMPKI-RXN	EC-2.7.4.12 // EC-2.7.4.13 // EC-2.7.4.9
CITRATE-PRO-3S-LYASE-THIOLESTERASE-RXN	EC-3.1.2.16
RXN-20681	
ADENYLYLSULFKIN-RXN	EC-2.7.1.25
RXN-12816	EC-3.6.1.58
THI-P-KIN-RXN	EC-2.7.4.16
GLYCEROL-1-PHOSPHATASE-RXN	EC-3.1.3.21
RXN0-7345	EC-2.3.1
2.3.1.157-RXN	EC-2.3.1.157
RXN-18739	EC-1.14.11.33
RXN0-3381	
RXN0-6480	EC-3.1.26.5
RXN-9510	EC-1.5.1.42
RXN-20918	EC-2.3.1.251
RXN-11596	EC-2.1.1.181
LCYSDESULF-RXN	EC-4.4.1.1 // EC-4.4.1.28
RXN-17634	EC-3.5.1.124
RXN-13460	
RXN-15348	
GLYOXYLATE-REDUCTASE-NADP+-RXN	EC-1.1.1.79
FCLEPIM-RXN	
PYRAMKIN-RXN	EC-2.7.1.35
2.7.8.25-RXN	EC-2.4.2.52
O-SUCCHOMOSERLYASE-RXN	EC-2.5.1.48
RXN0-5224	EC-4.2.1.1
ALDOSE-1-EPIMERASE-RXN	EC-5.1.3.3
RXN-14064	EC-3.1.4.16
RXN-19329	EC-1.5.1.3
RXN0-3942	EC-3.5.1.94
GUANOSINEKIN-RXN	EC-2.7.1.73
RXN0-7391	EC-3.5.1
RXN-15740	EC-1.1.5.3
RXN-11833	EC-5.4.99.19
RXN-17779	EC-1.3.8.8
RXN0-6710	EC-3.1.4.55
RXN0-1342	EC-2.4.99.17
GALACTOACETYLTRAN-RXN	EC-2.3.1.18
R15-RXN	EC-2.6.1.88
RXN-14160	EC-3.1.4.46 // EC-3.1.4.2
RXN-16165	EC-6.1.1.10
HISTIDPHOS-RXN	EC-3.1.3.15
RXN0-5304	EC-5.4.99.62
DEHYDDEOXGALACTKIN-RXN	EC-2.7.1.178 // EC-2.7.1.58
3.2.1.14-RXN	EC-3.2.1.14
PANTEPADENYLYLTRAN-RXN	EC-2.7.7.3
RXN0-6952	EC-3.1.1.32
RXN-19793	EC-3.2.1
RXN-22319	
AMP-NUCLEOSID-RXN	EC-3.2.2.4
RXN-14284	EC-2.4.1.1
RXN-12002	EC-2.7.4.22 // EC-2.7.4.14
RXN0-4641	EC-4.2.1.126
INOPHOSPHOR-RXN	EC-2.4.2.1
RXN1ZN3-9	
GLCNACPTRANS-RXN	EC-2.7.8.33
RXN-17795	EC-2.3.1.16
RXN0-2023	EC-2.8.1.13
RXN-22605	
RXN0-5409	
R4-RXN	EC-1.11.1.26
RIBOPHOSPHAT-RXN	EC-3.1.3.104
RXN-14477	EC-3.1.1.107
RXN-16664	EC-3.4.17.13
KDPGALDOL-RXN	EC-4.1.2.55 // EC-4.1.2.14
DIACYLGLYKIN-RXN	EC-2.7.1.107
3PGAREARR-RXN	EC-5.4.2.12
PGPPHOSPHA-RXN	EC-3.1.3.27
RXN0-704	
RXN-12490	EC-1.1.1.35
UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN	EC-2.5.1.7
RXN-22817	
ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN	EC-1.2.1.11
RXN-14514	EC-3.1.3
GLUTAMIN-RXN	EC-3.5.1.38 // EC-3.5.1.2
LTARTDEHYDRA-RXN	EC-4.2.1.32
SORB6PDEHYDROG-RXN	EC-1.1.1.140
1TRANSKETO-RXN	EC-2.2.1.1
RXN0-7103	EC-3.1.2
RXN0-262	EC-2.7.7.77
RXN-6161	EC-4.1.1.1
RXN0-6256	
RXN-10851	
RXN-14807	
RXN-16992	
GLUTAMATESYN-RXN	EC-1.4.1.13
MANNONDEHYDRAT-RXN	EC-4.2.1.8
RXN-20682	EC-1.1.1
DIOHBUTANONEPSYN-RXN	EC-4.1.99.12
ACETYLESTERASE-RXN	EC-3.1.1.6
PMPOXI-RXN	EC-1.4.3.5
RXN-13158	EC-1.1.1.85
RXN0-7187	
RXN-12861	
VAGL-RXN	EC-2.6.1.48
RXN-8073	
CARBOXYLESTERASE-RXN	EC-3.1.1.1
GLYCEROL-2-PHOSPHATASE-RXN	EC-3.1.3.19
RXN0-5129	
MHPHYDROXY-RXN	EC-1.14.13.127
SUCCSEMIALDDEHYDROG-RXN	EC-1.2.1.79
ADENINE-DEAMINASE-RXN	EC-3.5.4.2
2.4.1.230-RXN	EC-2.4.1.230
RXN0-7316	EC-1.14.11.64
RXN0-304	EC-5.1.3
RXN-8770	EC-3.1.3.73
RXN0-6481	EC-2.7.7.56
RXN-11475	EC-2.1.1.197
RXN-8991	
PROPIONYL-COA-CARBOXY-RXN	EC-6.4.1.3
RXN-15298	EC-4.1.2.57
RXN-20919	EC-2.3.1.251
