monomer_id	var_0_normalized_monomer_count	var_of_interest_normalized_monomer_count
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-MONOMER[i]	3.182006682915587e-05	1.3706180433837173e-05
2-ISOPROPYLMALATESYN-MONOMER[c]	0.0005312365202397372	0.0003898244012922849
2-OCTAPRENYL-METHOXY-BENZOQ-METH-MONOMER[c]	6.706616508750047e-05	2.6903797141282863e-05
2-OCTAPRENYLPHENOL-HYDROX-MONOMER[i]	1.1216798188165156e-05	5.329881880937934e-06
3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-MONOMER[c]	0.0006250321393484372	0.0003467423425715388
3-OXOACYL-ACP-REDUCT-MONOMER[c]	0.0006745375727563863	0.00042859604969464277
4OHBENZOATE-OCTAPRENYLTRANSFER-MONOMER[i]	9.193872894500117e-06	3.5815691525441594e-06
7KAPSYN-MONOMER[c]	2.232604213501811e-05	1.2041456059328845e-05
ACETYLORNDEACET-MONOMER[c]	0.0001082247664308701	5.51626574672441e-05
ADENYL-KIN-MONOMER[c]	0.0012015413405807892	0.0005443044140640968
ADENYLOSUCCINATE-SYN-MONOMER[c]	0.0009687782291648654	0.0005592434006162422
ADENYLYLSULFKIN-MONOMER[c]	0.00016478377325221532	0.0001044117206381588
AICARTRANSIMPCYCLO-CPLX[c]	0.00026137390125436516	0.00012124652275724646
AIRS-MONOMER[c]	0.00034014513359259627	0.00019086303555146655
ALPHACOMP-MONOMER[c]	0.0001766975265599497	8.900989694030584e-05
ARGS-MONOMER[c]	0.000112203108772346	6.43976500617243e-05
ARGSUCCINLYA-MONOMER[c]	8.576961489596566e-05	6.446514841062187e-05
ARGSUCCINSYN-MONOMER[c]	0.0009605566777294826	0.000507919235831913
AROA-MONOMER[c]	0.0002614334050084704	0.00014403746680166987
AROB-MONOMER[c]	1.3604707093308766e-05	4.964033299634505e-06
AROC-MONOMER[c]	7.353369998285032e-05	4.200670725108669e-05
AROE-MONOMER[c]	3.651694876078753e-05	1.814009487481577e-05
ASL-MONOMER[c]	0.0003535043002079979	0.00022719212115643675
ASNS-MONOMER[c]	0.0007335759821123786	0.0004378098184427992
ASP-SEMIALDEHYDE-DEHYDROGENASE-MONOMER[c]	0.002277768412578037	0.0013264258248451759
ASPCARBCAT-MONOMER[c]	0.0018789688908050078	0.0008869677319072361
ASPDECARBOX-MONOMER[c]	0.0007323672295782499	0.00035825791488917924
ASPKINIIHOMOSERDEHYDROGII-MONOMER[c]	2.6314828972206935e-05	1.4816033285615287e-05
ASPS-MONOMER[c]	0.0002115810269890642	0.00012887359947838005
ATPB-MONOMER[i]	0.0004587443137820217	0.0002225618259015962
ATPC-MONOMER[m]	0.00030805847294834373	0.00016093941771697066
B0270-MONOMER[i]	2.002112160365396e-06	9.373772856410809e-07
BCCP-MONOMER[c]	0.00016851324032820844	4.475900940838972e-05
BETACOMP-MONOMER[c]	0.00012075958165751768	5.773436082562047e-05
BIOTIN-CARBOXYL-MONOMER[c]	0.0004050762147307894	0.00023550006626582598
BIOTIN-SYN-MONOMER[c]	0.00011917905617770979	6.365061268835458e-05
BIOTINLIG-MONOMER[c]	2.088743844929012e-05	7.457417203286546e-06
CARBOXYL-TRANSFERASE-ALPHA-MONOMER[c]	0.00025971286998586834	0.0001598776906360658
CARBOXYL-TRANSFERASE-BETA-MONOMER[c]	0.000375876158818093	0.00021524905168106122
CARBPSYN-LARGE[c]	0.0004903926919757233	0.00025543365173189003
CARBPSYN-SMALL[c]	0.00044750594157094307	0.00023524603289800622
CDPDIGLYSYN-MONOMER[i]	1.8379144421624295e-05	1.0612348901195054e-05
CHORISMUTPREPHENDEHYDRAT-MONOMER[c]	0.0004962242424523939	0.00026516137474533126
CHORISMUTPREPHENDEHYDROG-MONOMER[c]	6.48126733101811e-05	4.377229840355458e-05
CITSYN-MONOMER[c]	0.0018209373453652205	0.001088220501639198
CPM-KDOSYNTH-MONOMER[c]	0.00012160698551511827	6.799022294999476e-05
CTPSYN-MONOMER[c]	0.0002766574851075344	0.0001260965765469531
CYDA-MONOMER[m]	2.821490686360167e-06	8.208500039038866e-07
CYDC-MONOMER[i]	2.4590965437509356e-05	1.5238009423668879e-05
CYSN-MONOMER[c]	0.0001785365568502129	0.0001067057965658781
CYSS-MONOMER[c]	9.316323235582165e-05	3.824141585261836e-05
CYSTATHIONINE-BETA-LYASE-MONOMER[c]	9.109796456704876e-05	3.716078010436712e-05
DAPASYN-MONOMER[c]	8.785704095983966e-05	4.9115486144578505e-05
DETHIOBIOTIN-SYN-MONOMER[c]	8.698485902853818e-05	5.004098783256182e-05
DIAMINOPIMDECARB-MONOMER[c]	7.502462661083214e-05	4.586858740985977e-05
DIHYDRODIPICSYN-MONOMER[c]	0.0003101242994719937	0.0001695938108791479
DIHYDROFOLATEREDUCT-MONOMER[c]	9.825906857798435e-05	4.8422653710998864e-05
DIHYDROOROT-MONOMER[c]	0.0006943635966008411	0.00041757157431047975
DIHYDROOROTOX-MONOMER[c]	8.438537491318132e-05	3.4805470157234315e-05
DIHYDROPICRED-MONOMER[c]	0.0002481564970293821	0.00016207398807778871
DIOHBUTANONEPSYN-MONOMER[c]	0.00016068725668717568	8.813371463153546e-05
DTMPKI-MONOMER[c]	0.00023351964181842971	0.00015084227698517844
DUTP-PYROP-MONOMER[c]	0.00020287453990707832	0.00010432692177583623
DXPREDISOM-MONOMER[i]	1.8111845333352156e-05	9.846714127051827e-06
DXS-MONOMER[c]	7.461043581176354e-05	4.4819234997185386e-05
