ReactionID,flux,condition,target
1.1.1.39-RXN,-6.0,none,4.197666426221115
1.1.1.83-RXN,-6.0,none,2.8438554232453597
1.13.11.16-RXN,5.441409842195787,sim_cp1_3-PHENYLPROPIONATE,1.8260748091828336
2.1.1.79-RXN-CPD-18361/S-ADENOSYLMETHIONINE//CPD-18373/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,none,1.954242514264819
2.1.1.79-RXN-CPD-18362/S-ADENOSYLMETHIONINE//CPD-18406/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,none,1.954242514264819
2.1.1.79-RXN-CPD-18367/S-ADENOSYLMETHIONINE//CPD-18371/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,none,1.954242514264819
2.1.1.79-RXN-CPD-18369/S-ADENOSYLMETHIONINE//CPD-18372/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,none,1.954242514264819
2.1.1.79-RXN-CPD-18392/S-ADENOSYLMETHIONINE//CPD-18405/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,none,1.954242514264819
2.1.1.79-RXN-CPD-18403/S-ADENOSYLMETHIONINE//CPD-18404/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,none,1.954242514264819
2.3.1.157-RXN,2.8202014601426666,all,5.036129648866871
2.5.1.19-RXN,4.147428968729584,sim_cp1_basal,4.752248254185458
2.5.1.64-RXN,1.4149733646744516,all,1.633468465679458
2.7.7.60-RXN,2.5378190963320986,"sim_cp1_basal, sim_cp1_Isoprimeverose, sim_cp1_Trehalose, sim_cp1_GLC-1-P, sim_cp1_3-HYDROXYPHENYL-PROPIONATE, sim_cp1_3-PHENYLPROPIONATE, sim_cp1_cinnate, sim_cp1_L-galactonate, sim_cp1_D-GLUCARATE",3.394101302215305
2.8.1.6-RXN,0.3010302128111679,all,2.354108441069058
2.9.1.1-RXN,-6.0,none,-6.0
3-DEHYDROQUINATE-SYNTHASE-RXN,4.0364292656666105,"sim_cp1_Isoprimeverose, sim_cp1_Oxamate, sim_cp1_Trehalose, sim_cp1_GLC-1-P, sim_cp1_3-HYDROXYPHENYL-PROPIONATE, sim_cp1_3-PHENYLPROPIONATE, sim_cp1_cinnate, sim_cp1_L-galactonate, sim_cp1_D-GLUCARATE",4.03642926566661
3-ISOPROPYLMALDEHYDROG-RXN__3-ISOPROPYLMALDEHYDROG-CPLX,-6.0,none,4.769953049235664
3-ISOPROPYLMALDEHYDROG-RXN__G6986-MONOMER,-6.0,none,0.7781513227660513
3.1.3.68-RXN[CCO-CYTOSOL]-2-DEOXY-D-GLUCOSE-6-PHOSPHATE/WATER//2-DEOXY-D-GLUCOSE/Pi.71.__G6932-MONOMER,-6.0,none,4.394959228503691
3.1.3.74-RXN[CCO-CYTOSOL]-PYRIDOXAL_PHOSPHATE/WATER//PYRIDOXAL/Pi.53.__EG11239-MONOMER,-6.0,none,2.0827853739056605
3.1.3.74-RXN[CCO-CYTOSOL]-PYRIDOXAL_PHOSPHATE/WATER//PYRIDOXAL/Pi.53.__EG11470-MONOMER,-6.0,none,2.564666065435453
3.1.3.74-RXN[CCO-CYTOSOL]-PYRIDOXAL_PHOSPHATE/WATER//PYRIDOXAL/Pi.53.__G6246-MONOMER,-6.0,none,0.3010302128111679
3.4.11.18-RXN,-6.0,none,4.6981527622702615
